province,region4,regionmrs,regioneconomy,grp,grp1,grp2,grp3,pop,popurban,poprural,birthrate,deathrate,natgrowth,lifeexp,lifeexpm,lifeexpf,empurban,empagri,empmining,empmanufact,emplelectric,empconstruct,emptransport,empinform,emptrades,emptourism,empfinance,emprealestate,empbusinservices,empscience,empwater,emphhservices,empeducation,emphealth,empsports,empsocial,wagesurban,wagesagri,wagesmining,wagesmanufact,wageslelectric,wagesconstruct,wagestransport,wagesinform,wagestrades,wagestourism,wagesfinance,wagesrealestate,wagesbusinservices,wagesscience,wageswater,wageshhservices,wageseducation,wageshealth,wagessports,wagessocial,tradeblop,exportsop,imprtsop,tradebldest,exportsdest,imprtsdest,healtcareinst,hospitals,museums,libraryusage,lotterysales,trafficacccidents,trafficdeaths,trafficinjuries
Beijing,Eastern,Beijing-Tianjin-Hebei,Tier 2 (Upper-middle),47353.7,115.1,6893.8,40344.8,2186,1920,266,5.63,6.13,-0.5,82.49,80.43,84.62,755.6,1.5,2.4,55.7,9.4,41.3,47.6,100,53.7,32.1,58.9,44.3,77.2,64,11.6,6.4,50.8,36.8,19.4,42.5,16629.85,11.53,47.88,1064.91,205.92,676.42,761.88,3363.06,1084.65,221.45,2105,564.19,1393.36,1535.4,150.85,55.27,1177.95,912.06,460.28,837.79,518480000,85260000,433220000,137230000,29300000,107930000,11487,682,69,1.68,51.6,6472,1001,5419
Tianjin,Eastern,Beijing-Tianjin-Hebei,Tier 4 (Lowest),17211.8,270.5,6080.6,10860.8,1364,1166,198,4.47,7.04,-2.57,81.3,79.32,83.4,219,0.1,5,53.5,3.9,15.9,14.2,4.7,13.5,5,12.1,7.2,11.9,10.5,2.2,4.8,21.2,12.3,1.4,19.7,3047.11,1.36,99.81,649.88,78.22,204.11,184.96,92.05,172.9,22.02,243.51,73.22,119.05,228.4,23.58,26.3,313.72,215.3,18.45,280.28,113890000,51680000,62210000,149510000,53690000,95820000,6799,458,53,1.79,17.3,6254,927,5907
Hebei,Eastern,Beijing-Tianjin-Hebei,Tier 2 (Upper-middle),45660,4463,17112.2,24084.8,7393,4641,2752,5.54,8.33,-2.79,77.75,75.2,80.52,554.7,1.5,16,93,18.3,29.9,27.6,13.1,21.8,4.6,29.7,10.8,16.3,14.7,10.6,2.8,84.4,48.8,5.2,105.7,5308.73,10.3,175.41,829.62,258.22,262.48,300.61,179.52,162.18,24.06,382.3,80.23,127,174.69,52.12,17.03,838.99,500.08,43.79,890.09,82790000,49790000,33000000,148200000,78630000,69570000,92825,2487,147,0.66,60,3871,2181,2757
Shanxi,Intermediate,Not classified,Tier 3 (Lower-middle),26050.8,1365.2,11940.1,12745.5,3466,2252,1214,6.13,8.38,-2.25,77.91,75.64,80.47,434.8,1.5,86,52.1,15.7,22.6,23,4.9,15.3,4.6,21,7.4,13.5,8,7.9,1.2,53.8,27.8,4.2,64.3,4146.29,9.43,1069.18,434.63,180.07,193.7,256.09,57.26,134.17,20.93,235.83,44.42,93.16,79.75,35.48,6.4,496.42,260.99,30.93,507.47,24000000,14900000,9100000,26440000,18790000,7640000,37849,1383,155,0.77,32.5,7778,2226,7430
Inner Mongolia,Western,Not classified,Tier 3 (Lower-middle),25020.5,2644.2,11130.4,11245.8,2396,1667,729,5,8.42,-3.42,77.56,74.98,80.45,268.7,4.4,11.9,38.7,14.1,7.1,19.8,4.4,8.3,2.7,15.4,6.8,7.1,5.6,6.5,0.5,36.6,20.5,3,55.3,2932.75,36.34,233.59,431.69,195.53,62.54,228.47,59.08,79.51,13.63,202.93,38.42,53.91,63.35,35.91,2.71,400.92,224.6,29.03,540.58,27840000,11080000,16750000,34910000,12230000,22670000,25685,851,128,1.06,38.8,3692,784,3846
Liaoning,Northeast,Not classified,Tier 3 (Lower-middle),31389.8,2642.2,11104.8,17642.9,4182,3074,1108,4.06,9.69,-5.63,78.68,75.96,81.54,424.5,6.1,15.3,83.8,13.6,21,28.3,14.5,15.8,7.2,22.8,9.7,14.2,8.9,8,1.5,52.2,35,3.9,62.7,4171.04,16.19,173.49,807.06,142.52,174.43,299.23,216.23,135.35,24.75,286.97,73.74,98.46,119.76,42.06,8.69,552.83,372.57,34.73,591.99,109060000,50270000,58790000,147900000,63000000,84900000,34137,1536,66,1.14,69.3,4778,1805,4149
Jilin,Northeast,Not classified,Tier 4 (Lowest),13942.7,1644.9,4426.9,7871,2339,1514,825,3.76,9.17,-5.41,78.41,75.62,81.4,233.9,5.3,5,40.9,8.8,11.7,13.8,4.6,7.7,1.8,15.1,4.3,4.5,5.9,6,1.1,34.6,21.2,3,38.8,2239.72,33.52,53.26,421.38,104.69,94.64,139.13,50.89,63.69,7.92,178.63,27.83,31.34,70.78,27.94,4.88,347.28,229.94,23.85,328.13,23800000,8890000,14910000,24080000,9260000,14810000,26161,870,94,1.12,29.3,6745,1482,7257
Heilongjiang,Northeast,Not classified,Tier 4 (Lowest),16470.7,3542.1,4205.4,8723.3,3062,2055,1007,2.92,9.84,-6.92,78.25,75.33,81.42,274.6,15.3,21.7,22.8,12.6,9.2,21.7,5.7,9.5,1.6,14.4,4.1,8.5,5.1,6.6,1.3,37.7,25.1,2.5,49,2659.47,84.86,267.55,214.41,133.2,74.05,231.47,59.76,84.32,7.47,157.12,23.03,83.94,58.33,32.53,5.59,402.29,273.21,19.53,446.79,42380000,10790000,31590000,36850000,9680000,27170000,21417,1249,132,0.86,30.7,3438,819,3684
Shanghai,Eastern,Yangtze River Delta,Tier 2 (Upper-middle),51404.5,100.7,11542.9,39760.9,2487,2225,262,3.95,6.37,-2.42,82.55,80.39,84.87,647.6,0.6,0.2,116.6,3.4,22.8,43.4,52.8,89.7,26.7,36.5,30.8,78,38,9.9,6.3,38.8,28.5,5.6,18.8,14983.67,6.47,6.4,2093.84,91.96,369.55,779.3,1962.31,2194.63,181.76,1603.41,423.08,1782.34,1084.05,108.37,65.56,904.07,717.72,115.24,493.62,599220000,247040000,352190000,574150000,197920000,376230000,6514,467,85,3.34,56.5,1169,811,560
Jiangsu,Eastern,Yangtze River Delta,Tier 1 (Highest),130924.3,5075.9,57329.8,68518.6,8526,6398,2128,4.81,7.55,-2.74,79.32,77.02,81.83,1311.4,2.1,5.9,439.5,15.1,224.4,47.8,37.3,53.7,22.6,41.3,31.9,56.9,29.7,13.3,6,116.3,68,9,90.5,16203.81,14.41,89.2,5001.87,260.18,1744.44,592.96,741.12,653.16,136.66,888.24,314.37,529.8,516.81,122.86,54.83,1806.44,1122.69,116.46,1497.32,746150000,479390000,266760000,827670000,504270000,323400000,39536,2173,330,1.41,133.1,9349,3645,7113
Zhejiang,Eastern,Yangtze River Delta,Tier 1 (Highest),85619.6,2463,33586.1,49570.6,6627,4919,1708,5.8,6.66,-0.86,80.19,78.09,82.58,1064.8,0.9,0.5,336.4,13.7,143.5,37.9,34.7,47.4,16.9,43.3,33.1,81.2,24.7,11.3,4.8,89.7,58.6,7.2,78.9,14042.11,8.94,4.75,3637.83,244.31,1086.59,492.33,1055.75,669.16,108.59,945.53,347.21,723.82,452.36,105.89,34.43,1470.6,1146.34,109.14,1398.56,696770000,507260000,189510000,661170000,485020000,176150000,37679,1606,206,1.85,163.8,9690,2678,8223
Anhui,Intermediate,Yangtze River Delta,Tier 2 (Upper-middle),48227.5,3494.8,18734.9,25997.8,6121,3765,2356,6.45,8.56,-2.11,77.96,75.52,80.72,591.3,1.9,12.8,152.9,9.2,84.3,26.7,13.6,23.5,6.8,18.2,15,34.8,11,9.7,2.4,67.8,38.5,3.5,58.7,6061.82,12.47,193.58,1440.24,136.14,670.2,289.13,181.63,222.08,36.25,279.97,117.93,218.25,147.51,45.33,15.72,803.48,523.4,34.74,693.78,114400000,74340000,40070000,117470000,81450000,36020000,31361,1354,181,0.73,71.3,9400,2356,9646
Fujian,Eastern,Not classified,Tier 2 (Upper-middle),54801.7,3220.1,23502.8,28078.8,4183,2972,1211,6.81,6.95,-0.14,78.49,75.81,81.55,548.6,1,0.9,130.4,10.8,103.6,20.3,10.7,24.3,10.5,20.4,15.2,38.6,7.9,7.1,3.9,61.1,27.6,3.7,50.9,5826.49,7.56,8.11,1223.1,160.71,720.94,251.37,179.99,267.88,56.64,362.44,141.38,321.76,115.13,51.86,31.28,781.93,448.87,42.84,652.71,280760000,167250000,113510000,245170000,159530000,85650000,30023,731,102,1.42,56.9,7983,1594,7652
Jiangxi,Intermediate,Yangtze River Economic Belt (w/o Delta),Tier 3 (Lower-middle),32677.1,2436.4,13115.7,17125,4515,2850,1665,6.52,7.36,-0.84,77.64,75.08,80.52,419.4,1.4,2.6,96.1,9.5,55.9,16.2,6.3,16.5,4.9,12.7,9.4,9.7,7.1,8.7,1.4,64.9,30.5,3.3,62.5,3874.74,8.17,22.39,757.98,94.68,381.96,173.21,71.95,139.62,23.29,175.1,71.86,72.24,83.62,39.56,6.6,669.5,376.89,30.82,675.29,81080000,56100000,24980000,82780000,56880000,25900000,40129,1139,170,0.96,40.6,3695,1474,3542
Shandong,Eastern,Not classified,Tier 1 (Highest),94206.4,6500.6,38055.9,49649.9,10123,6634,3489,6.01,8.19,-2.18,79.18,76.46,82.11,1077,1.3,23.9,261.6,27,111.1,43.9,19.9,48.9,14.6,50.7,31.9,41.6,24.6,17,3.5,129.1,79.2,8,139.3,11574.24,8.82,350.1,2500.19,373.91,967.07,506.87,290.22,424.58,82.41,689.8,247.99,347.29,315.09,102.5,19.61,1595.19,1043.26,87.96,1621.4,464380000,276160000,188220000,564910000,299520000,265390000,88186,2847,348,0.85,110.2,11589,3009,10569
Henan,Intermediate,Not classified,Tier 2 (Upper-middle),60627.7,5353,23097.7,32177,9815,5701,4114,7.06,8,-0.94,77.6,74.59,80.84,786.9,1.2,22.9,132.6,23,90,35.9,18.7,31.7,7.5,23.3,21.8,24.3,16.9,15.2,4.5,119.5,69.4,6.6,121.7,6668.27,6.63,248.4,1050.75,284.95,613.31,363.64,197.31,241.86,37.01,349.21,154.21,153.95,166.65,65.01,18.79,984.11,695.76,51.51,985.21,115170000,75010000,40160000,125670000,84550000,41130000,85044,2527,259,0.49,62.4,20919,2652,23466
Hubei,Intermediate,Yangtze River Economic Belt (w/o Delta),Tier 2 (Upper-middle),56794.3,5068.2,20750.3,30975.8,5838,3822,2016,5.48,8.63,-3.15,78,75.73,80.53,626,1.7,2.7,121.3,10.5,89.8,29.6,16.8,32.2,10.3,21.1,20.8,33.5,16.4,9.1,3.6,74.8,49,5.9,77.1,6782.08,10.57,37.19,1155.85,168.66,779.91,343.04,266.16,281.14,52.1,321.63,176.04,283.86,265.77,71.2,19.74,860.79,683.83,63.96,940.64,91530000,61480000,30050000,85470000,56510000,28960000,38586,1245,172,0.98,72.7,28492,4287,32508
Hunan,Intermediate,Yangtze River Economic Belt (w/o Delta),Tier 2 (Upper-middle),50667.5,4617.4,18639.2,27410.8,6568,4017,2551,6,9.08,-3.08,77.88,75.36,80.75,585.3,1.4,4.2,102.4,15.9,96.4,23.1,9.6,24.1,6.9,23.9,13.6,15.8,12.7,10.3,2.7,81.5,47.5,5.9,87.3,5688.36,9.05,31.69,941.09,196.96,736.88,246.02,140.11,196.66,35.92,339.12,108.05,121.63,156.57,70.69,23.14,801.32,603.7,68.36,861.41,87980000,57210000,30770000,60740000,44200000,16540000,57503,1781,159,0.88,80.3,7722,3270,6935
Guangdong,Eastern,Perl River Delta,Tier 1 (Highest),137905.4,5555.2,52679.5,79670.7,12706,9583,3123,8.12,5.36,2.76,79.31,76.75,82.22,1990,1.4,1.7,750.6,25.8,124.4,74,81.6,102.3,45,71.2,89.7,126,48.2,21.3,13.6,155.1,95.1,12.1,150.9,26266.9,11.52,38.15,7945.37,485.09,1103.79,1030,2007.16,1225.32,256.53,1931.14,914.24,1339.6,887.87,181.41,96.35,2362.89,1861.88,165.73,2422.8,1179920000,772930000,406990000,1337840000,835220000,502620000,62819,1875,223,1.19,216.7,34353,7246,33056
Guangxi,Western,Not classified,Tier 3 (Lower-middle),27501.7,4466.8,8979.8,14055.1,5027,2854,2173,8.04,7.62,0.42,78.06,74.64,81.98,390.8,2.9,0.9,53.5,10.4,30,17.8,6.9,13.6,5.1,15.9,7.7,18.3,9.1,6.3,1.3,85.8,41.4,3.5,60.4,3745.45,23.39,7.07,420.4,142.75,229.2,196.88,97.1,121.73,23.89,232.59,63.51,128.61,103.27,41.23,7.22,777.57,492.33,31.33,605.37,98170000,51390000,46790000,110840000,39250000,71580000,34888,892,119,0.65,46.3,15644,2677,17180
Hainan,Eastern,Not classified,Tier 4 (Lowest),7590.2,1506.9,1403.4,4679.9,1043,651,392,9.28,6.47,2.81,79.05,75.83,82.84,102.1,3.2,0.5,7.9,2.3,1.9,7,2,7,4.4,4.4,7.8,3.9,2.8,5.2,0.5,16.9,8.3,1.7,14.4,1165.56,20.18,8.89,79.07,33.32,15.29,98.4,48.07,86.46,29.02,75.11,67.49,56.39,40.62,29.91,2.67,190.33,108.45,16.3,159.58,32930000,10540000,22390000,26190000,8400000,17790000,6538,240,33,0.73,7.2,2994,604,3186
Chongqing,Western,Yangtze River Economic Belt (w/o Delta),Tier 3 (Lower-middle),30614.3,2033.7,11199.1,17381.6,3191,2287,904,5.58,8.9,-3.32,78.56,75.86,81.64,337.4,0.4,0.6,61.2,7.1,57.9,19.8,6.3,14.7,3.5,17.5,13.5,16.3,7.7,5.9,0.7,43.1,22.1,2.6,36.4,3825.95,3.31,6.12,631.57,90.98,461.83,213.12,108.58,146.96,19.94,300.23,112.36,121.94,120.06,46.06,5.19,589.3,347.52,28.57,472.31,101430000,67940000,33490000,91060000,61550000,29510000,23389,862,106,0.91,44.1,4227,936,4266
Sichuan,Western,Yangtze River Economic Belt (w/o Delta),Tier 2 (Upper-middle),61353.4,5455.6,21879.1,34018.7,8368,4978,3390,6.32,9.44,-3.12,77.79,75.01,80.93,883.6,1.6,8.5,144.2,21.4,106.8,35.9,27.6,37.5,19.6,33.1,29.9,41.5,28,12.2,4.5,123.8,74.5,7.3,125.7,9625.09,14.09,136.38,1428.32,293.91,817.07,423.74,438.57,358.05,102.18,511.95,253.75,321.06,405.33,89.2,27.46,1424.03,1021.13,77.69,1481.17,135880000,85770000,50110000,140330000,83450000,56880000,74975,2479,272,0.64,96.6,7113,2273,7325
Guizhou,Western,Yangtze River Economic Belt (w/o Delta),Tier 3 (Lower-middle),21513.7,2883.3,6638.5,11991.8,3865,2162,1703,10.65,7.77,2.88,75.2,72.09,78.71,310.8,1.3,14.9,34.4,8.4,23.9,11.7,4.2,11.8,3.3,11.5,6.7,8.8,4.8,5.1,2,59.2,30,2,66.7,3149.54,8.64,144.45,364.5,120.75,199.39,127.66,62.92,122.1,16.89,197.97,54.4,61.15,57.26,27.99,9.95,578.91,354.3,17.78,622.52,10780000,7390000,3390000,10370000,7710000,2650000,30695,1543,122,0.54,35.9,13965,2655,14988
Yunnan,Western,Yangtze River Economic Belt (w/o Delta),Tier 3 (Lower-middle),30595.8,4191.4,10021.4,16383,4673,2473,2200,8.22,8.61,-0.39,74.02,70.98,77.55,345,2.4,5.2,37.6,9.8,24.2,15.8,5.3,13.9,5,11.4,8,12.7,8.4,6.9,1.4,64.4,34.8,3.4,74.4,3686.83,14.41,53.03,375.78,152.92,199.36,183.96,70.45,147.62,25.4,177.91,66.29,80.46,109.54,42.56,6.92,745.98,413.36,34.37,786.53,36770000,13150000,23630000,39920000,16200000,23720000,28765,1409,143,0.57,94.4,5533,1908,4625
Tibet,Western,Not classified,Tier 3 (Lower-middle),2532.9,218.7,858.7,1455.5,365,142,223,13.72,5.76,7.96,72.19,70.27,74.75,40.8,0.1,0.7,1.2,1.5,1.3,2.3,0.8,1.8,0.5,1.8,0.6,1.3,1.2,0.6,0.1,5.8,2.6,0.7,15.8,670.13,1.15,9.31,12.28,21.31,12.87,32.29,17.75,25.8,4.08,48.73,5.32,16.67,17.6,4.74,0.6,106.75,40.78,10.37,281.75,1540000,1380000,160000,610000,550000,60000,7058,190,15,0.87,8.9,785,278,983
Shaanxi,Western,Not classified,Tier 3 (Lower-middle),33976.5,2649.1,13937.3,17390.1,3952,2575,1377,6.83,8.14,-1.31,77.8,75.59,80.24,456.4,1.4,28,74.9,14.3,43.1,24.1,13.4,19.9,8.3,17.1,13.1,12.9,13.6,9.4,1.5,60.9,35.7,5.2,59.5,4842.07,10.36,445.8,753.79,200.13,374.72,275.42,277.74,172.7,41.87,251.38,106.65,91.35,192.44,56.88,7.83,620.06,372.21,42.71,548,57540000,37440000,20090000,52350000,36110000,16240000,35133,1292,246,0.66,77,5109,917,5325
Gansu,Western,Not classified,Tier 4 (Lowest),12345.7,1636.6,4148.6,6560.4,2465,1368,1097,7.71,9.04,-1.33,75.64,73.64,77.85,234.1,1.6,7.2,25.4,9.5,18.3,12.2,3.1,8,2.4,11,5.2,4.8,6.4,5.6,0.2,39.3,21.1,2.7,50,2320.07,12.3,99.95,246.52,106.09,137.15,134.15,36.71,65.42,12.11,118.58,30.76,31.71,79.7,35.53,1.46,426.19,212.62,24.41,508.73,7000000,1760000,5240000,8050000,2720000,5320000,25375,737,194,0.86,26.7,3791,1307,3990
Qinghai,Western,Not classified,Tier 4 (Lowest),3849.2,387.3,1636.5,1825.4,594,373,221,9.25,7.57,1.68,73.96,71.72,76.43,65.9,0.7,2.3,9.9,2.4,2.9,5,0.9,2.1,0.5,2.8,1.5,1.7,1.9,1,0.1,8.9,5.8,0.9,14.8,804.06,3.8,43.54,101.95,34.13,35.17,63.48,14.71,19.32,2.67,44.43,8.33,11.61,25.61,7.62,0.8,116.13,73.36,8.47,188.92,690000,420000,270000,690000,500000,180000,6950,243,24,1.14,12.7,1699,463,1632
Ningxia,Western,Not classified,Tier 4 (Lowest),5368.8,428,2329,2611.7,729,491,238,10.02,6.59,3.43,76.58,74.89,78.4,74.2,0.9,6.1,13,3.8,2.3,3.9,0.9,2.7,0.4,3.6,1.5,1.7,1.3,1.7,0.1,11.2,6,0.8,12.2,873.37,6.24,125.89,124.71,60.91,26.5,42.91,14.77,21.6,2.09,50.42,11.42,11.87,15.93,11.15,0.54,123.87,80.42,7.99,134.15,2930000,2140000,790000,4460000,3370000,1080000,4863,220,52,1.24,17.5,1450,447,1359
Xinjiang,Western,Not classified,Tier 4 (Lowest),19603.3,2739.6,7559.7,9304,2598,1539,1059,7.1,6.17,0.93,75.65,73.66,77.89,313.4,1.9,13.1,34.1,10,20.7,17.6,4.2,9.5,3,10.1,6,10.3,6.3,5.5,0.7,51.3,25.1,3,81.1,3601.15,12.51,257.98,339.74,152.16,256.41,226.44,58.66,94.31,16.3,163.82,39.39,77.55,84.63,37.91,4.51,605.94,328.97,32.02,811.91,50680000,42890000,7790000,62990000,39570000,23420000,18416,987,98,0.75,83.2,5039,1316,5317
